"{u'date': 1483257508, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1921, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257508, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1921, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257508, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1921, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257700, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1924, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257700, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1924, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257700, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1924, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257829, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1927, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257829, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1927, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257829, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1927, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257867, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1930, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
"{u'date': 1483257867, u'text': u'\u8a18\u5e33\u6628\u5929\u6d17\u8eca\u82b1\u4e86150\u5143', u'from': {u'username': u'yhlhenry', u'first_name': u'Henry', u'id': 271383530}, u'message_id': 1930, u'chat': {u'username': u'yhlhenry', u'first_name': u'Henry', u'type': u'private', u'id': 271383530}}"
